  Camera.cpp
  Main.cpp
  Mesh.cpp
  Model.cpp
C:\Users\Usuario\source\repos\Maleja1312\OpenGL\Mesh.cpp(59,44): warning C4267: 'argumento': conversión de 'size_t' a 'GLsizei'; posible pérdida de datos
C:\Users\Usuario\source\repos\Maleja1312\OpenGL\Mesh.cpp(61,46): warning C4267: 'argumento': conversión de 'size_t' a 'GLsizei'; posible pérdida de datos
C:\Users\Usuario\source\repos\Maleja1312\OpenGL\Model.cpp(229,91): warning C4267: 'argumento': conversión de 'size_t' a 'GLenum'; posible pérdida de datos
C:\Users\Usuario\source\repos\Maleja1312\OpenGL\Model.cpp(236,93): warning C4267: 'argumento': conversión de 'size_t' a 'GLenum'; posible pérdida de datos
  Generando código...
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(platform.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(platform.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
